parameter_path,parameter_value,scenario,behavior_case,horizon_months,metric,median_value,median_paired_delta,classification
behavior_cases.moderate_positive.ownership_productivity_sensitivity,-0.05,worker_cooperative,moderate_positive,60,sustainable_development_value_proxy,1.5733849441663566e+08,-1.31662581006293e+07,risk_constrained
behavior_cases.moderate_positive.ownership_productivity_sensitivity,-0.05,worker_cooperative,moderate_positive,120,sustainable_development_value_proxy,1.5733849441663566e+08,6.00121763105689e+06,development_dominant
behavior_cases.moderate_positive.ownership_productivity_sensitivity,-0.05,worker_cooperative,moderate_positive,240,sustainable_development_value_proxy,1.5733849441663566e+08,6.00121763105689e+06,development_dominant
behavior_cases.moderate_positive.ownership_productivity_sensitivity,0,worker_cooperative,moderate_positive,60,sustainable_development_value_proxy,1.568120834934646e+08,-1.350794638393417e+07,risk_constrained
behavior_cases.moderate_positive.ownership_productivity_sensitivity,0,worker_cooperative,moderate_positive,120,sustainable_development_value_proxy,1.5624916103098285e+08,4.879470272603646e+06,development_dominant
behavior_cases.moderate_positive.ownership_productivity_sensitivity,0,worker_cooperative,moderate_positive,240,sustainable_development_value_proxy,1.5624916103098285e+08,4.879470272603646e+06,development_dominant
behavior_cases.moderate_positive.ownership_productivity_sensitivity,0.02,worker_cooperative,moderate_positive,60,sustainable_development_value_proxy,1.6118482049049488e+08,-9.188128032201082e+06,risk_constrained
behavior_cases.moderate_positive.ownership_productivity_sensitivity,0.02,worker_cooperative,moderate_positive,120,sustainable_development_value_proxy,1.5574351722476822e+08,4.267609963668197e+06,development_dominant
behavior_cases.moderate_positive.ownership_productivity_sensitivity,0.02,worker_cooperative,moderate_positive,240,sustainable_development_value_proxy,1.5574351722476822e+08,4.267609963668197e+06,development_dominant
behavior_cases.moderate_positive.ownership_productivity_sensitivity,0.05,worker_cooperative,moderate_positive,60,sustainable_development_value_proxy,1.6968703476639038e+08,-1.7231066853009015e+06,risk_constrained
behavior_cases.moderate_positive.ownership_productivity_sensitivity,0.05,worker_cooperative,moderate_positive,120,sustainable_development_value_proxy,1.5518253719558686e+08,3.71148470923084e+06,development_dominant
behavior_cases.moderate_positive.ownership_productivity_sensitivity,0.05,worker_cooperative,moderate_positive,240,sustainable_development_value_proxy,1.5518253719558686e+08,3.71148470923084e+06,development_dominant
behavior_cases.moderate_positive.ownership_productivity_sensitivity,0.1,worker_cooperative,moderate_positive,60,sustainable_development_value_proxy,1.7945488115682888e+08,8.488816181443557e+06,risk_constrained
behavior_cases.moderate_positive.ownership_productivity_sensitivity,0.1,worker_cooperative,moderate_positive,120,sustainable_development_value_proxy,1.544518544272352e+08,3.208093809321925e+06,development_dominant
behavior_cases.moderate_positive.ownership_productivity_sensitivity,0.1,worker_cooperative,moderate_positive,240,sustainable_development_value_proxy,1.544518544272352e+08,3.208093809321925e+06,development_dominant
behavior_cases.moderate_positive.ownership_retention_delta_annual_pp_per_full_ownership,-0.1,worker_cooperative,moderate_positive,60,sustainable_development_value_proxy,1.6602910219031066e+08,-4.650847443077162e+06,risk_constrained
behavior_cases.moderate_positive.ownership_retention_delta_annual_pp_per_full_ownership,-0.1,worker_cooperative,moderate_positive,120,sustainable_development_value_proxy,1.5516068098285908e+08,3.874895210549429e+06,development_dominant
behavior_cases.moderate_positive.ownership_retention_delta_annual_pp_per_full_ownership,-0.1,worker_cooperative,moderate_positive,240,sustainable_development_value_proxy,1.5516068098285908e+08,3.874895210549429e+06,development_dominant
behavior_cases.moderate_positive.ownership_retention_delta_annual_pp_per_full_ownership,-0.05,worker_cooperative,moderate_positive,60,sustainable_development_value_proxy,1.651023832533766e+08,-6.102803571179643e+06,risk_constrained
behavior_cases.moderate_positive.ownership_retention_delta_annual_pp_per_full_ownership,-0.05,worker_cooperative,moderate_positive,120,sustainable_development_value_proxy,1.557159121717992e+08,4.1707984972064346e+06,development_dominant
behavior_cases.moderate_positive.ownership_retention_delta_annual_pp_per_full_ownership,-0.05,worker_cooperative,moderate_positive,240,sustainable_development_value_proxy,1.557159121717992e+08,4.1707984972064346e+06,development_dominant
behavior_cases.moderate_positive.ownership_retention_delta_annual_pp_per_full_ownership,-0.02,worker_cooperative,moderate_positive,60,sustainable_development_value_proxy,1.6326319269332832e+08,-7.412229648137197e+06,risk_constrained
behavior_cases.moderate_positive.ownership_retention_delta_annual_pp_per_full_ownership,-0.02,worker_cooperative,moderate_positive,120,sustainable_development_value_proxy,1.55546655451535e+08,4.1919575353834927e+06,development_dominant
behavior_cases.moderate_positive.ownership_retention_delta_annual_pp_per_full_ownership,-0.02,worker_cooperative,moderate_positive,240,sustainable_development_value_proxy,1.55546655451535e+08,4.1919575353834927e+06,development_dominant
behavior_cases.moderate_positive.ownership_retention_delta_annual_pp_per_full_ownership,0,worker_cooperative,moderate_positive,60,sustainable_development_value_proxy,1.6226563775691465e+08,-8.197589861964256e+06,risk_constrained
behavior_cases.moderate_positive.ownership_retention_delta_annual_pp_per_full_ownership,0,worker_cooperative,moderate_positive,120,sustainable_development_value_proxy,1.558651063562097e+08,4.415043171613172e+06,development_dominant
behavior_cases.moderate_positive.ownership_retention_delta_annual_pp_per_full_ownership,0,worker_cooperative,moderate_positive,240,sustainable_development_value_proxy,1.558651063562097e+08,4.415043171613172e+06,development_dominant
behavior_cases.moderate_positive.ownership_retention_delta_annual_pp_per_full_ownership,0.05,worker_cooperative,moderate_positive,60,sustainable_development_value_proxy,1.5897882538579553e+08,-1.1027874413531661e+07,risk_constrained
behavior_cases.moderate_positive.ownership_retention_delta_annual_pp_per_full_ownership,0.05,worker_cooperative,moderate_positive,120,sustainable_development_value_proxy,1.5589310560988164e+08,4.638412560506687e+06,development_dominant
behavior_cases.moderate_positive.ownership_retention_delta_annual_pp_per_full_ownership,0.05,worker_cooperative,moderate_positive,240,sustainable_development_value_proxy,1.5589310560988164e+08,4.638412560506687e+06,development_dominant
behavior_cases.negative_fairness_free_rider.free_rider_base_penalty,0,worker_cooperative,moderate_positive,60,sustainable_development_value_proxy,1.642625412420408e+08,-6.597128381194249e+06,risk_constrained
behavior_cases.negative_fairness_free_rider.free_rider_base_penalty,0,worker_cooperative,moderate_positive,120,sustainable_development_value_proxy,1.5546621649697685e+08,4.0320661045244336e+06,development_dominant
behavior_cases.negative_fairness_free_rider.free_rider_base_penalty,0,worker_cooperative,moderate_positive,240,sustainable_development_value_proxy,1.5546621649697685e+08,4.0320661045244336e+06,development_dominant
behavior_cases.negative_fairness_free_rider.free_rider_base_penalty,0.01,worker_cooperative,moderate_positive,60,sustainable_development_value_proxy,1.642625412420408e+08,-6.597128381194249e+06,risk_constrained
behavior_cases.negative_fairness_free_rider.free_rider_base_penalty,0.01,worker_cooperative,moderate_positive,120,sustainable_development_value_proxy,1.5546621649697685e+08,4.0320661045244336e+06,development_dominant
behavior_cases.negative_fairness_free_rider.free_rider_base_penalty,0.01,worker_cooperative,moderate_positive,240,sustainable_development_value_proxy,1.5546621649697685e+08,4.0320661045244336e+06,development_dominant
behavior_cases.negative_fairness_free_rider.free_rider_base_penalty,0.03,worker_cooperative,moderate_positive,60,sustainable_development_value_proxy,1.642625412420408e+08,-6.597128381194249e+06,risk_constrained
behavior_cases.negative_fairness_free_rider.free_rider_base_penalty,0.03,worker_cooperative,moderate_positive,120,sustainable_development_value_proxy,1.5546621649697685e+08,4.0320661045244336e+06,development_dominant
behavior_cases.negative_fairness_free_rider.free_rider_base_penalty,0.03,worker_cooperative,moderate_positive,240,sustainable_development_value_proxy,1.5546621649697685e+08,4.0320661045244336e+06,development_dominant
behavior_cases.negative_fairness_free_rider.free_rider_base_penalty,0.07,worker_cooperative,moderate_positive,60,sustainable_development_value_proxy,1.642625412420408e+08,-6.597128381194249e+06,risk_constrained
behavior_cases.negative_fairness_free_rider.free_rider_base_penalty,0.07,worker_cooperative,moderate_positive,120,sustainable_development_value_proxy,1.5546621649697685e+08,4.0320661045244336e+06,development_dominant
behavior_cases.negative_fairness_free_rider.free_rider_base_penalty,0.07,worker_cooperative,moderate_positive,240,sustainable_development_value_proxy,1.5546621649697685e+08,4.0320661045244336e+06,development_dominant
company_economics.required_cash_reserve_months,1,worker_cooperative,moderate_positive,60,sustainable_development_value_proxy,1.6504640934286702e+08,-5.356973937561467e+06,risk_constrained
company_economics.required_cash_reserve_months,1,worker_cooperative,moderate_positive,120,sustainable_development_value_proxy,1.5507376287748462e+08,3.712168542054862e+06,development_dominant
company_economics.required_cash_reserve_months,1,worker_cooperative,moderate_positive,240,sustainable_development_value_proxy,1.5507376287748462e+08,3.712168542054862e+06,development_dominant
company_economics.required_cash_reserve_months,2,worker_cooperative,moderate_positive,60,sustainable_development_value_proxy,1.642625412420408e+08,-6.597128381194249e+06,risk_constrained
company_economics.required_cash_reserve_months,2,worker_cooperative,moderate_positive,120,sustainable_development_value_proxy,1.5546621649697685e+08,4.0320661045244336e+06,development_dominant
company_economics.required_cash_reserve_months,2,worker_cooperative,moderate_positive,240,sustainable_development_value_proxy,1.5546621649697685e+08,4.0320661045244336e+06,development_dominant
company_economics.required_cash_reserve_months,3,worker_cooperative,moderate_positive,60,sustainable_development_value_proxy,1.6023859755394354e+08,-1.0417442753516212e+07,risk_constrained
company_economics.required_cash_reserve_months,3,worker_cooperative,moderate_positive,120,sustainable_development_value_proxy,1.5418212919523442e+08,2.9547295545685887e+06,development_dominant
company_economics.required_cash_reserve_months,3,worker_cooperative,moderate_positive,240,sustainable_development_value_proxy,1.5418212919523442e+08,2.9547295545685887e+06,development_dominant
company_economics.required_cash_reserve_months,6,worker_cooperative,moderate_positive,60,sustainable_development_value_proxy,1.557301021210137e+08,-1.626300122703582e+06,development_tradeoff
company_economics.required_cash_reserve_months,6,worker_cooperative,moderate_positive,120,sustainable_development_value_proxy,1.557301021210137e+08,-1.626300122703582e+06,development_tradeoff
company_economics.required_cash_reserve_months,6,worker_cooperative,moderate_positive,240,sustainable_development_value_proxy,1.557301021210137e+08,-1.626300122703582e+06,development_tradeoff
market.revenue_collection_rate_current_month,0.7,worker_cooperative,moderate_positive,60,sustainable_development_value_proxy,1.6293555312970743e+08,-6.575964930754095e+06,risk_constrained
market.revenue_collection_rate_current_month,0.7,worker_cooperative,moderate_positive,120,sustainable_development_value_proxy,1.558208874477712e+08,3.872194244677007e+06,development_dominant
market.revenue_collection_rate_current_month,0.7,worker_cooperative,moderate_positive,240,sustainable_development_value_proxy,1.558208874477712e+08,3.872194244677007e+06,development_dominant
market.revenue_collection_rate_current_month,0.85,worker_cooperative,moderate_positive,60,sustainable_development_value_proxy,1.642625412420408e+08,-6.597128381194249e+06,risk_constrained
market.revenue_collection_rate_current_month,0.85,worker_cooperative,moderate_positive,120,sustainable_development_value_proxy,1.5546621649697685e+08,4.0320661045244336e+06,development_dominant
market.revenue_collection_rate_current_month,0.85,worker_cooperative,moderate_positive,240,sustainable_development_value_proxy,1.5546621649697685e+08,4.0320661045244336e+06,development_dominant
market.revenue_collection_rate_current_month,1,worker_cooperative,moderate_positive,60,sustainable_development_value_proxy,1.661415868045781e+08,-6.345456111143112e+06,risk_constrained
market.revenue_collection_rate_current_month,1,worker_cooperative,moderate_positive,120,sustainable_development_value_proxy,1.55037084815821e+08,3.831604106360376e+06,development_dominant
market.revenue_collection_rate_current_month,1,worker_cooperative,moderate_positive,240,sustainable_development_value_proxy,1.55037084815821e+08,3.831604106360376e+06,development_dominant
market.shock_revenue_multiplier,0.6,worker_cooperative,moderate_positive,60,sustainable_development_value_proxy,1.6166012821865037e+08,-6.103784557160467e+06,risk_constrained
market.shock_revenue_multiplier,0.6,worker_cooperative,moderate_positive,120,sustainable_development_value_proxy,1.563482458173625e+08,3.753389059990108e+06,development_dominant
market.shock_revenue_multiplier,0.6,worker_cooperative,moderate_positive,240,sustainable_development_value_proxy,1.563482458173625e+08,3.753389059990108e+06,development_dominant
market.shock_revenue_multiplier,0.8,worker_cooperative,moderate_positive,60,sustainable_development_value_proxy,1.642625412420408e+08,-6.597128381194249e+06,risk_constrained
market.shock_revenue_multiplier,0.8,worker_cooperative,moderate_positive,120,sustainable_development_value_proxy,1.5546621649697685e+08,4.0320661045244336e+06,development_dominant
market.shock_revenue_multiplier,0.8,worker_cooperative,moderate_positive,240,sustainable_development_value_proxy,1.5546621649697685e+08,4.0320661045244336e+06,development_dominant
market.shock_revenue_multiplier,0.9,worker_cooperative,moderate_positive,60,sustainable_development_value_proxy,1.6581926385880655e+08,-6.399608897181943e+06,risk_constrained
market.shock_revenue_multiplier,0.9,worker_cooperative,moderate_positive,120,sustainable_development_value_proxy,1.5498830925431675e+08,3.957592680582747e+06,development_dominant
market.shock_revenue_multiplier,0.9,worker_cooperative,moderate_positive,240,sustainable_development_value_proxy,1.5498830925431675e+08,3.957592680582747e+06,development_dominant
organizational_scenarios.worker_cooperative.external_capital_access_multiplier,0.25,worker_cooperative,moderate_positive,60,sustainable_development_value_proxy,1.642625412420408e+08,-6.597128381194249e+06,risk_constrained
organizational_scenarios.worker_cooperative.external_capital_access_multiplier,0.25,worker_cooperative,moderate_positive,120,sustainable_development_value_proxy,1.5546621649697685e+08,4.0320661045244336e+06,development_dominant
organizational_scenarios.worker_cooperative.external_capital_access_multiplier,0.25,worker_cooperative,moderate_positive,240,sustainable_development_value_proxy,1.5546621649697685e+08,4.0320661045244336e+06,development_dominant
organizational_scenarios.worker_cooperative.external_capital_access_multiplier,0.5,worker_cooperative,moderate_positive,60,sustainable_development_value_proxy,1.642625412420408e+08,-6.597128381194249e+06,risk_constrained
organizational_scenarios.worker_cooperative.external_capital_access_multiplier,0.5,worker_cooperative,moderate_positive,120,sustainable_development_value_proxy,1.5546621649697685e+08,4.0320661045244336e+06,development_dominant
organizational_scenarios.worker_cooperative.external_capital_access_multiplier,0.5,worker_cooperative,moderate_positive,240,sustainable_development_value_proxy,1.5546621649697685e+08,4.0320661045244336e+06,development_dominant
organizational_scenarios.worker_cooperative.external_capital_access_multiplier,0.75,worker_cooperative,moderate_positive,60,sustainable_development_value_proxy,1.642625412420408e+08,-6.597128381194249e+06,risk_constrained
organizational_scenarios.worker_cooperative.external_capital_access_multiplier,0.75,worker_cooperative,moderate_positive,120,sustainable_development_value_proxy,1.5546621649697685e+08,4.0320661045244336e+06,development_dominant
organizational_scenarios.worker_cooperative.external_capital_access_multiplier,0.75,worker_cooperative,moderate_positive,240,sustainable_development_value_proxy,1.5546621649697685e+08,4.0320661045244336e+06,development_dominant
organizational_scenarios.worker_cooperative.external_capital_access_multiplier,1,worker_cooperative,moderate_positive,60,sustainable_development_value_proxy,1.642625412420408e+08,-6.597128381194249e+06,risk_constrained
organizational_scenarios.worker_cooperative.external_capital_access_multiplier,1,worker_cooperative,moderate_positive,120,sustainable_development_value_proxy,1.5546621649697685e+08,4.0320661045244336e+06,development_dominant
organizational_scenarios.worker_cooperative.external_capital_access_multiplier,1,worker_cooperative,moderate_positive,240,sustainable_development_value_proxy,1.5546621649697685e+08,4.0320661045244336e+06,development_dominant
organizational_scenarios.worker_cooperative.governance.base_governance_hours_per_employee_month,0,worker_cooperative,moderate_positive,60,sustainable_development_value_proxy,1.6915495960684675e+08,-1.9976519330606312e+06,risk_constrained
organizational_scenarios.worker_cooperative.governance.base_governance_hours_per_employee_month,0,worker_cooperative,moderate_positive,120,sustainable_development_value_proxy,1.5515371231572396e+08,3.7971361910058856e+06,development_dominant
organizational_scenarios.worker_cooperative.governance.base_governance_hours_per_employee_month,0,worker_cooperative,moderate_positive,240,sustainable_development_value_proxy,1.5515371231572396e+08,3.7971361910058856e+06,development_dominant
organizational_scenarios.worker_cooperative.governance.base_governance_hours_per_employee_month,1,worker_cooperative,moderate_positive,60,sustainable_development_value_proxy,1.6790025732106924e+08,-3.03947315993008e+06,risk_constrained
organizational_scenarios.worker_cooperative.governance.base_governance_hours_per_employee_month,1,worker_cooperative,moderate_positive,120,sustainable_development_value_proxy,1.5519702199802756e+08,3.7672351543044895e+06,development_dominant
organizational_scenarios.worker_cooperative.governance.base_governance_hours_per_employee_month,1,worker_cooperative,moderate_positive,240,sustainable_development_value_proxy,1.5519702199802756e+08,3.7672351543044895e+06,development_dominant
organizational_scenarios.worker_cooperative.governance.base_governance_hours_per_employee_month,4,worker_cooperative,moderate_positive,60,sustainable_development_value_proxy,1.642625412420408e+08,-6.597128381194249e+06,risk_constrained
organizational_scenarios.worker_cooperative.governance.base_governance_hours_per_employee_month,4,worker_cooperative,moderate_positive,120,sustainable_development_value_proxy,1.5546621649697685e+08,4.0320661045244336e+06,development_dominant
organizational_scenarios.worker_cooperative.governance.base_governance_hours_per_employee_month,4,worker_cooperative,moderate_positive,240,sustainable_development_value_proxy,1.5546621649697685e+08,4.0320661045244336e+06,development_dominant
organizational_scenarios.worker_cooperative.governance.base_governance_hours_per_employee_month,8,worker_cooperative,moderate_positive,60,sustainable_development_value_proxy,1.5790428278582367e+08,-1.2019221264685422e+07,risk_constrained
organizational_scenarios.worker_cooperative.governance.base_governance_hours_per_employee_month,8,worker_cooperative,moderate_positive,120,sustainable_development_value_proxy,1.562037581502284e+08,4.769647776819959e+06,development_dominant
organizational_scenarios.worker_cooperative.governance.base_governance_hours_per_employee_month,8,worker_cooperative,moderate_positive,240,sustainable_development_value_proxy,1.562037581502284e+08,4.769647776819959e+06,development_dominant
organizational_scenarios.worker_cooperative.governance.base_governance_hours_per_employee_month,16,worker_cooperative,moderate_positive,60,sustainable_development_value_proxy,1.572827391422911e+08,-1.3469010454266623e+07,risk_constrained
organizational_scenarios.worker_cooperative.governance.base_governance_hours_per_employee_month,16,worker_cooperative,moderate_positive,120,sustainable_development_value_proxy,1.572827391422911e+08,5.9003719810041785e+06,development_dominant
organizational_scenarios.worker_cooperative.governance.base_governance_hours_per_employee_month,16,worker_cooperative,moderate_positive,240,sustainable_development_value_proxy,1.572827391422911e+08,5.9003719810041785e+06,development_dominant
