scenario,system_type,behavior_case,market_case,horizon_months,runs,median_cumulative_revenue,p10_cumulative_revenue,p90_cumulative_revenue,median_operating_profit,median_net_profit,median_productivity_per_employee,turnover_rate_annual_average,hiring_and_onboarding_costs_total,average_employee_income_monthly,risk_adjusted_employee_income,employee_cash_distribution_total,member_capital_accounts_total,reinvestment_total_cash,productive_capacity_growth_rate,cash_end_total_median,cash_end_unrestricted_p10,min_unrestricted_cash_p10,liquidity_deficit_probability,bankruptcy_probability,shock_survival_rate,final_headcount_median,revenue_cagr_median,capacity_cagr_median,employee_risk_concentration_index_average,sustainable_development_value_proxy_median,classification,assumption_flags
employee_ownership_partial,employee_ownership_partial,governance_costly,default_market,60,1000,6.871211027548397e+08,3.736524013732387e+08,7.129103849155476e+08,21835.756273723207,-4.842432401005812e+06,217557.97543303418,0.19999999999999982,5.937276156359367e+06,116129.1432459626,113739.60020575054,1.6789609044790864e+06,369037.22777344973,2.52100482323042e+06,-0.09908011852944232,7.532478673775714e+06,160929.90761325092,160929.90761325092,0.298,0.298,0.6885245901639344,41.1362142669185,-0.023392523905370832,-0.020651563770963943,0.20744120993942639,1.6180333576632467e+08,risk_constrained,"simplified_tax_model: profit tax is modeled as a simplified rate-and-lag calculation, not as legal or tax advice"
employee_ownership_partial,employee_ownership_partial,governance_costly,default_market,120,1000,7.108348655990751e+08,3.736524013732387e+08,7.714454288030682e+08,-8.117540878349203e+06,-1.2944279645203114e+07,114355.78644753134,0.1049999999999999,5.937276156359367e+06,116768.16425270712,101961.5717319158,1.6789609044790864e+06,303293.8516346347,2.52100482323042e+06,-0.10531021214380998,431519.6509429822,-6.402842700481415e-10,-6.402842700481415e-10,1,1,0.625,33.09260725333278,0,-0.011066137466809123,0.10906528973999197,1.5331029003501886e+08,development_dominant,"simplified_tax_model: profit tax is modeled as a simplified rate-and-lag calculation, not as legal or tax advice"
employee_ownership_partial,employee_ownership_partial,governance_costly,default_market,240,1000,7.108348655990751e+08,3.736524013732387e+08,7.714454288030682e+08,-8.117540878349203e+06,-1.2944279645203114e+07,57177.89322376567,0.05249999999999995,5.937276156359367e+06,116768.16425270712,103759.7082787405,1.6789609044790864e+06,303293.8516346347,2.52100482323042e+06,-0.10531021214380998,431519.6509429822,-6.402842700481415e-10,-6.402842700481415e-10,1,1,0.625,33.09260725333278,0,-0.0055484614459563875,0.05453264486999598,1.5331029003501886e+08,development_dominant,"simplified_tax_model: profit tax is modeled as a simplified rate-and-lag calculation, not as legal or tax advice"
employee_ownership_partial,employee_ownership_partial,moderate_positive,default_market,60,1000,7.093304290986834e+08,3.756726467264242e+08,7.260881802609085e+08,8.745948059525408e+06,2.650595369588767e+06,219952.40945188986,0.1787990484230696,5.916773368775457e+06,116648.14167789143,114269.9184677374,2.0545286427413635e+06,527201.7323061351,3.085366879025678e+06,-0.09575025226762823,1.4146838080843803e+07,8.1239316616372615e+06,8.1239316616372615e+06,0.274,0.274,0.7946768060836502,47.213149400566046,0,-0.01992868291148092,0.20907267028748963,1.687425437012291e+08,risk_constrained,"simplified_tax_model: profit tax is modeled as a simplified rate-and-lag calculation, not as legal or tax advice"
employee_ownership_partial,employee_ownership_partial,moderate_positive,default_market,120,1000,7.813320293482641e+08,3.756726467264242e+08,8.333130269165919e+08,-6.021386270716958e+06,-1.2009729279001463e+07,124984.75813802349,0.10181350733444472,5.916773368775457e+06,118501.05956508484,103576.35600363447,2.0545286427413635e+06,393107.96737747564,3.085366879025678e+06,-0.11068636312324404,537113.8466454204,-1.0477378964424133e-09,-1.0477378964424133e-09,1,1,0.6190476190476191,35.026289115413,0,-0.011661996404459751,0.1181025432226285,1.524522171672697e+08,development_dominant,"simplified_tax_model: profit tax is modeled as a simplified rate-and-lag calculation, not as legal or tax advice"
employee_ownership_partial,employee_ownership_partial,moderate_positive,default_market,240,1000,7.813320293482641e+08,3.756726467264242e+08,8.333130269165919e+08,-6.021386270716958e+06,-1.2009729279001463e+07,62492.379069011746,0.05090675366722236,5.916773368775457e+06,118501.05956508484,104985.01491264606,2.0545286427413635e+06,393107.96737747564,3.085366879025678e+06,-0.11068636312324404,537113.8466454204,-1.0477378964424133e-09,-1.0477378964424133e-09,1,1,0.6190476190476191,35.026289115413,0,-0.005848098329480078,0.05905127161131425,1.524522171672697e+08,development_dominant,"simplified_tax_model: profit tax is modeled as a simplified rate-and-lag calculation, not as legal or tax advice"
employee_ownership_partial,employee_ownership_partial,negative_fairness_free_rider,default_market,60,1000,5.961081742143865e+08,3.9459047603224677e+08,6.47991120319868e+08,-1.0529499194744332e+07,-1.4076543116259411e+07,194446.058973482,0.21919443146209633,5.928043771045914e+06,114213.74235677026,105987.99319500869,1.260857039143287e+06,211461.62057758315,1.8937567287325035e+06,-0.09381026473674337,317152.20910499385,-6.402842700481415e-10,-6.402842700481415e-10,0.999,0.999,0.5732009925558312,30.596763566585267,-0.17948866075548275,-0.019508512143113,0.18847273458978736,1.5522144619167605e+08,risk_constrained,"high_performer_attrition_indicator_only: weighted high-performer attrition indicator is 0.01; it is reported as an assumption only because section 8 defines no term for aggregate turnover;simplified_tax_model: profit tax is modeled as a simplified rate-and-lag calculation, not as legal or tax advice"
employee_ownership_partial,employee_ownership_partial,negative_fairness_free_rider,default_market,120,1000,5.961081742143865e+08,3.9459047603224677e+08,6.47991120319868e+08,-1.0529499194744332e+07,-1.4080214841736112e+07,97223.029486741,0.10959721573104816,5.928043771045914e+06,114213.74235677026,99793.2324519611,1.260857039143287e+06,211461.62057758315,1.8937567287325035e+06,-0.09381026473674337,317152.20910499385,-6.402842700481415e-10,-6.402842700481415e-10,1,1,0.5732009925558312,30.596763566585267,0,-0.009802298600828596,0.09423636729489368,1.5522144619167605e+08,development_dominant,"high_performer_attrition_indicator_only: weighted high-performer attrition indicator is 0.01; it is reported as an assumption only because section 8 defines no term for aggregate turnover;simplified_tax_model: profit tax is modeled as a simplified rate-and-lag calculation, not as legal or tax advice"
employee_ownership_partial,employee_ownership_partial,negative_fairness_free_rider,default_market,240,1000,5.961081742143865e+08,3.9459047603224677e+08,6.47991120319868e+08,-1.0529499194744332e+07,-1.4080214841736112e+07,48611.5147433705,0.05479860786552408,5.928043771045914e+06,114213.74235677026,102069.1634672314,1.260857039143287e+06,211461.62057758315,1.8937567287325035e+06,-0.09381026473674337,317152.20910499385,-6.402842700481415e-10,-6.402842700481415e-10,1,1,0.5732009925558312,30.596763566585267,0,-0.004913219161766513,0.04711818364744684,1.5522144619167605e+08,development_dominant,"high_performer_attrition_indicator_only: weighted high-performer attrition indicator is 0.01; it is reported as an assumption only because section 8 defines no term for aggregate turnover;simplified_tax_model: profit tax is modeled as a simplified rate-and-lag calculation, not as legal or tax advice"
employee_ownership_partial,employee_ownership_partial,no_effect,default_market,60,1000,6.871211027548397e+08,3.736524013732387e+08,7.129103849155476e+08,21835.756273723207,-4.842432401005812e+06,217557.97543303418,0.19999999999999982,5.937276156359367e+06,116129.1432459626,113739.60020575054,1.6789609044790864e+06,369037.22777344973,2.52100482323042e+06,-0.09908011852944232,7.532478673775714e+06,160929.90761325092,160929.90761325092,0.298,0.298,0.6885245901639344,41.1362142669185,-0.023392523905370832,-0.020651563770963943,0.20744120993942639,1.6180333576632467e+08,risk_constrained,"simplified_tax_model: profit tax is modeled as a simplified rate-and-lag calculation, not as legal or tax advice"
employee_ownership_partial,employee_ownership_partial,no_effect,default_market,120,1000,7.108348655990751e+08,3.736524013732387e+08,7.714454288030682e+08,-8.117540878349203e+06,-1.2944279645203114e+07,114355.78644753134,0.1049999999999999,5.937276156359367e+06,116768.16425270712,101961.5717319158,1.6789609044790864e+06,303293.8516346347,2.52100482323042e+06,-0.10531021214380998,431519.6509429822,-6.402842700481415e-10,-6.402842700481415e-10,1,1,0.625,33.09260725333278,0,-0.011066137466809123,0.10906528973999197,1.5331029003501886e+08,development_dominant,"simplified_tax_model: profit tax is modeled as a simplified rate-and-lag calculation, not as legal or tax advice"
employee_ownership_partial,employee_ownership_partial,no_effect,default_market,240,1000,7.108348655990751e+08,3.736524013732387e+08,7.714454288030682e+08,-8.117540878349203e+06,-1.2944279645203114e+07,57177.89322376567,0.05249999999999995,5.937276156359367e+06,116768.16425270712,103759.7082787405,1.6789609044790864e+06,303293.8516346347,2.52100482323042e+06,-0.10531021214380998,431519.6509429822,-6.402842700481415e-10,-6.402842700481415e-10,1,1,0.625,33.09260725333278,0,-0.0055484614459563875,0.05453264486999598,1.5331029003501886e+08,development_dominant,"simplified_tax_model: profit tax is modeled as a simplified rate-and-lag calculation, not as legal or tax advice"
employee_ownership_partial,employee_ownership_partial,retention_only,default_market,60,1000,6.930428656825016e+08,3.699978883538835e+08,7.177428551968685e+08,1.8584688186093327e+06,-3.2571724308305886e+06,217363.21915830008,0.17719999999999986,5.330053763425894e+06,116234.81865450382,113847.64018744747,1.731841490722748e+06,433087.09365525417,2.605489132335695e+06,-0.09860238644194663,8.956396466345558e+06,1.8430257612559772e+06,1.8430257612559772e+06,0.293,0.293,0.7005012531328321,43.56142215869002,-0.01382584200796616,-0.020547721688779053,0.2078825273472718,1.6332266623819107e+08,risk_constrained,"simplified_tax_model: profit tax is modeled as a simplified rate-and-lag calculation, not as legal or tax advice"
employee_ownership_partial,employee_ownership_partial,retention_only,default_market,120,1000,7.258200602815815e+08,3.699978883538835e+08,7.848628672052296e+08,-7.779456420125103e+06,-1.277132306768608e+07,116037.30972117698,0.09450666666666656,5.330053763425894e+06,117105.67410067843,102266.75563922295,1.731841490722748e+06,349842.52887164534,2.605489132335695e+06,-0.10636541834537405,449987.6557484735,-9.313225746154785e-10,-9.37143340706825e-10,1,1,0.6161369193154034,34.61838405968375,0,-0.011182835284779813,0.11081440613376016,1.5320230783333254e+08,development_dominant,"simplified_tax_model: profit tax is modeled as a simplified rate-and-lag calculation, not as legal or tax advice"
employee_ownership_partial,employee_ownership_partial,retention_only,default_market,240,1000,7.258200602815815e+08,3.699978883538835e+08,7.848628672052296e+08,-7.779456420125103e+06,-1.277132306768608e+07,58018.65486058849,0.04725333333333328,5.330053763425894e+06,117105.67410067843,103995.32816798697,1.731841490722748e+06,349842.52887164534,2.605489132335695e+06,-0.10636541834537405,449987.6557484735,-9.313225746154785e-10,-9.37143340706825e-10,1,1,0.6161369193154034,34.61838405968375,0,-0.0056071376391851335,0.05540720306688008,1.5320230783333254e+08,development_dominant,"simplified_tax_model: profit tax is modeled as a simplified rate-and-lag calculation, not as legal or tax advice"
employee_ownership_partial,employee_ownership_partial,risk_concentration_negative,default_market,60,1000,6.796064309024556e+08,3.5518580291421914e+08,7.084691321900803e+08,-1.2962839726070492e+06,-5.990070890036867e+06,217401.6966944118,0.21282907603836088,6.19411811458009e+06,116007.29317971063,113611.50559311087,1.6166362449542521e+06,332191.1430696731,2.431265638369751e+06,-0.09943422208383235,6.598172890131004e+06,5.238689482212067e-10,4.5401975512504644e-10,0.372,0.372,0.6624365482233503,39.622677483933735,-0.029558391898339142,-0.020728561801210688,0.20702873037185268,1.608115693994394e+08,risk_constrained,"high_performer_attrition_indicator_only: weighted high-performer attrition indicator is 0.004; it is reported as an assumption only because section 8 defines no term for aggregate turnover;simplified_tax_model: profit tax is modeled as a simplified rate-and-lag calculation, not as legal or tax advice"
employee_ownership_partial,employee_ownership_partial,risk_concentration_negative,default_market,120,1000,6.948692198647807e+08,3.5518580291421914e+08,7.573459632338073e+08,-8.370376851779677e+06,-1.3002818989547387e+07,112447.7557175312,0.10998118970262591,6.19411811458009e+06,116421.20095484846,101650.49137330407,1.6166362449542521e+06,279660.12379334087,2.431265638369751e+06,-0.10424239727885071,417622.9087449191,-6.402842700481415e-10,-6.402842700481415e-10,1,1,0.6114570361145704,32.4137157322794,0,-0.010948171258495787,0.10718538067336753,1.5358615314169377e+08,development_dominant,"high_performer_attrition_indicator_only: weighted high-performer attrition indicator is 0.004; it is reported as an assumption only because section 8 defines no term for aggregate turnover;simplified_tax_model: profit tax is modeled as a simplified rate-and-lag calculation, not as legal or tax advice"
employee_ownership_partial,employee_ownership_partial,risk_concentration_negative,default_market,240,1000,6.948692198647807e+08,3.5518580291421914e+08,7.573459632338073e+08,-8.370376851779677e+06,-1.3002818989547387e+07,56223.8778587656,0.054990594851312954,6.19411811458009e+06,116421.20095484846,103516.43231851747,1.6166362449542521e+06,279660.12379334087,2.431265638369751e+06,-0.10424239727885071,417622.9087449191,-6.402842700481415e-10,-6.402842700481415e-10,1,1,0.6114570361145704,32.4137157322794,0,-0.005489151018848282,0.05359269033668376,1.5358615314169377e+08,development_dominant,"high_performer_attrition_indicator_only: weighted high-performer attrition indicator is 0.004; it is reported as an assumption only because section 8 defines no term for aggregate turnover;simplified_tax_model: profit tax is modeled as a simplified rate-and-lag calculation, not as legal or tax advice"
profit_sharing,profit_sharing,moderate_positive,default_market,60,1000,7.218665432600617e+08,7.076205826939012e+08,7.306475142696577e+08,1.1056998329574734e+07,4.682338302793052e+06,219047.5913911889,0.19035771159679854,7.168958632766049e+06,116924.85864126135,114556.24879247729,2.291907633749814e+06,0,2.291907633749814e+06,-0.10096283722053218,1.7390922785824277e+07,1.237788542784431e+07,1.237788542784431e+07,0,0,0.9527744982290437,49.722693512069256,0.01072756706913447,-0.021061229679071092,0.20297414508584477,1.7134322338373244e+08,development_dominant,"simplified_tax_model: profit tax is modeled as a simplified rate-and-lag calculation, not as legal or tax advice"
profit_sharing,profit_sharing,moderate_positive,default_market,120,1000,8.415603304585118e+08,7.911154593140099e+08,8.767024766656188e+08,-7.468926214584179e+06,-1.387184658521395e+07,132140.4346834115,0.11520074760120821,7.168958632766049e+06,119910.29933984042,104964.54285151282,2.291907633749814e+06,0,2.291907633749814e+06,-0.12277943373594602,558950.4243164845,-1.0477378964424133e-09,-1.0477378964424133e-09,1,1,0.6320441988950276,32.27077449649509,0,-0.013014254337404774,0.12155330883511917,1.5030940992523572e+08,development_tradeoff,"simplified_tax_model: profit tax is modeled as a simplified rate-and-lag calculation, not as legal or tax advice"
profit_sharing,profit_sharing,moderate_positive,default_market,240,1000,8.415603304585118e+08,7.911154593140099e+08,8.767024766656188e+08,-7.468926214584179e+06,-1.387184658521395e+07,66070.21734170575,0.05760037380060411,7.168958632766049e+06,119910.29933984042,105999.97034738198,2.291907633749814e+06,0,2.291907633749814e+06,-0.12277943373594602,558950.4243164845,-1.0477378964424133e-09,-1.0477378964424133e-09,1,1,0.6320441988950276,32.27077449649509,0,-0.006528437416291888,0.060776654417559584,1.5030940992523572e+08,development_tradeoff,"simplified_tax_model: profit tax is modeled as a simplified rate-and-lag calculation, not as legal or tax advice"
profit_sharing,profit_sharing,negative_fairness_free_rider,default_market,60,1000,6.705096854463186e+08,6.163803562619002e+08,6.968056714328507e+08,-9.799336705057347e+06,-1.408711790423118e+07,211995.1216592067,0.24178485787817666,7.223680511413677e+06,115846.02878384471,113449.9374267913,1.5258965868643974e+06,0,1.5258965868643974e+06,-0.1042537478493259,401348.22085733013,-5.820766091346741e-10,-5.820766091346741e-10,0.582,0.582,0.621301775147929,30.043846549840055,-0.06741814938723156,-0.02177895917231637,0.20197128134027514,1.5449280019244602e+08,risk_constrained,"high_performer_attrition_indicator_only: weighted high-performer attrition indicator is 0.01; it is reported as an assumption only because section 8 defines no term for aggregate turnover;simplified_tax_model: profit tax is modeled as a simplified rate-and-lag calculation, not as legal or tax advice"
profit_sharing,profit_sharing,negative_fairness_free_rider,default_market,120,1000,6.705649701928532e+08,6.163803562619002e+08,7.168543930949892e+08,-1.0660888275141235e+07,-1.4925419003093835e+07,106021.44911491012,0.12166832467000495,7.223680511413677e+06,115850.4420633282,101160.15800198467,1.5258965868643974e+06,0,1.5258965868643974e+06,-0.10526330243480442,374938.8132255897,-5.820766091346741e-10,-6.402842700481415e-10,1,1,0.6068075117370892,29.04270162182031,0,-0.01106095247237121,0.10104781417003085,1.5329106774571538e+08,development_dominant,"high_performer_attrition_indicator_only: weighted high-performer attrition indicator is 0.01; it is reported as an assumption only because section 8 defines no term for aggregate turnover;simplified_tax_model: profit tax is modeled as a simplified rate-and-lag calculation, not as legal or tax advice"
profit_sharing,profit_sharing,negative_fairness_free_rider,default_market,240,1000,6.705649701928532e+08,6.163803562619002e+08,7.168543930949892e+08,-1.0660888275141235e+07,-1.4925419003093835e+07,53010.72455745506,0.060834162335002474,7.223680511413677e+06,115850.4420633282,103156.13279273271,1.5258965868643974e+06,0,1.5258965868643974e+06,-0.10526330243480442,374938.8132255897,-5.820766091346741e-10,-6.402842700481415e-10,1,1,0.6068075117370892,29.04270162182031,0,-0.005545854487182145,0.050523907085015425,1.5329106774571538e+08,development_dominant,"high_performer_attrition_indicator_only: weighted high-performer attrition indicator is 0.01; it is reported as an assumption only because section 8 defines no term for aggregate turnover;simplified_tax_model: profit tax is modeled as a simplified rate-and-lag calculation, not as legal or tax advice"
profit_sharing,profit_sharing,no_effect,default_market,60,1000,7.183018010796242e+08,6.996817192403015e+08,7.287245857129618e+08,8.3337201692040935e+06,2.47867644538764e+06,217933.3339136988,0.19999999999999982,7.3023282561846785e+06,116800.97267350242,114424.29731075262,2.1049358419509213e+06,0,2.1049358419509213e+06,-0.10198631190218133,1.5446605898882495e+07,1.0113487608424546e+07,1.0113487608424546e+07,0,0,0.9126328217237308,47.71196281787874,0.00648861777691867,-0.021284218369638286,0.20275442474788735,1.6931544053325528e+08,development_tradeoff,"simplified_tax_model: profit tax is modeled as a simplified rate-and-lag calculation, not as legal or tax advice"
profit_sharing,profit_sharing,no_effect,default_market,120,1000,8.221520034621762e+08,7.647481640891514e+08,8.588640540428957e+08,-8.202182677785729e+06,-1.4019779602411103e+07,129614.17465906005,0.11833333333333318,7.3023282561846785e+06,119402.0356681231,104457.79648958144,2.1049358419509213e+06,0,2.1049358419509213e+06,-0.12118140941156863,514214.9586010333,-1.0477378964424133e-09,-1.0477378964424133e-09,1,1,0.6298773690078038,31.630766530675974,0,-0.012834603308445214,0.11967529730154694,1.5068829961068058e+08,development_tradeoff,"simplified_tax_model: profit tax is modeled as a simplified rate-and-lag calculation, not as legal or tax advice"
profit_sharing,profit_sharing,no_effect,default_market,240,1000,8.221520034621762e+08,7.647481640891514e+08,8.588640540428957e+08,-8.202182677785729e+06,-1.4019779602411103e+07,64807.087329530026,0.05916666666666659,7.3023282561846785e+06,119402.0356681231,105592.50916852131,2.1049358419509213e+06,0,2.1049358419509213e+06,-0.12118140941156863,514214.9586010333,-1.0477378964424133e-09,-1.0477378964424133e-09,1,1,0.6298773690078038,31.630766530675974,0,-0.006438025741979658,0.05983764865077347,1.5068829961068058e+08,development_tradeoff,"simplified_tax_model: profit tax is modeled as a simplified rate-and-lag calculation, not as legal or tax advice"
profit_sharing,profit_sharing,retention_only,default_market,60,1000,7.196839270044564e+08,7.022176908689804e+08,7.296181346220728e+08,8.88530865842269e+06,2.911071444668142e+06,217873.4396656307,0.18880000000000005,6.943385769841453e+06,116823.62459379154,114445.99805472774,2.13716797613356e+06,0,2.13716797613356e+06,-0.10180336790950717,1.5818804887280952e+07,1.0556475738040568e+07,1.0556475738040568e+07,0,0,0.9244391971664699,48.39231159663493,0.007918059808204259,-0.021244344682151584,0.2027860187832472,1.6968036204094198e+08,development_tradeoff,"simplified_tax_model: profit tax is modeled as a simplified rate-and-lag calculation, not as legal or tax advice"
profit_sharing,profit_sharing,retention_only,default_market,120,1000,8.27387351716003e+08,7.715213401532145e+08,8.664868977686274e+08,-8.054589549701157e+06,-1.4034001456209667e+07,129691.64554620607,0.11170666666666675,6.943385769841453e+06,119503.36702836695,104556.7767107074,2.13716797613356e+06,0,2.13716797613356e+06,-0.12170823433568112,519198.37218096014,-9.313225746154785e-10,-9.313225746154785e-10,1,1,0.6329254727474972,32.16975758628752,0,-0.012893796836745908,0.11976189009511456,1.505233052200169e+08,development_tradeoff,"simplified_tax_model: profit tax is modeled as a simplified rate-and-lag calculation, not as legal or tax advice"
profit_sharing,profit_sharing,retention_only,default_market,240,1000,8.27387351716003e+08,7.715213401532145e+08,8.664868977686274e+08,-8.054589549701157e+06,-1.4034001456209667e+07,64845.822773103035,0.05585333333333337,6.943385769841453e+06,119503.36702836695,105690.91701643879,2.13716797613356e+06,0,2.13716797613356e+06,-0.12170823433568112,519198.37218096014,-9.313225746154785e-10,-9.313225746154785e-10,1,1,0.6329254727474972,32.16975758628752,0,-0.00646781473226532,0.05988094504755728,1.505233052200169e+08,development_tradeoff,"simplified_tax_model: profit tax is modeled as a simplified rate-and-lag calculation, not as legal or tax advice"
profit_sharing,profit_sharing,risk_concentration_negative,default_market,60,1000,7.149279587969782e+08,6.926808964656111e+08,7.267322753486948e+08,6.769813079310993e+06,1.1984155550200753e+06,217726.04049865395,0.2166826313925091,7.777589812051064e+06,116727.01601953221,114351.86044793896,2.0169286836036963e+06,0,2.0169286836036963e+06,-0.10243595300406161,1.4294864634461056e+07,8.911507253497625e+06,8.911507253497625e+06,0.001,0.001,0.8819362455726092,45.868993663681415,0.0016192446202869526,-0.021382247834365042,0.20266189467378112,1.6811913169144106e+08,development_tradeoff,"high_performer_attrition_indicator_only: weighted high-performer attrition indicator is 0.004; it is reported as an assumption only because section 8 defines no term for aggregate turnover;simplified_tax_model: profit tax is modeled as a simplified rate-and-lag calculation, not as legal or tax advice"
profit_sharing,profit_sharing,risk_concentration_negative,default_market,120,1000,8.047590882322489e+08,7.46417233644064e+08,8.425384637454867e+08,-8.606401904068459e+06,-1.4209024679363187e+07,127548.7998948152,0.12638092186665165,7.777589812051064e+06,119010.63970426234,104071.48212715301,2.0169286836036963e+06,0,2.0169286836036963e+06,-0.11973324799719859,493953.2717603035,-6.984919309616089e-10,-8.149072527885437e-10,1,1,0.6252796420581656,30.664787931500662,0,-0.012672053734577915,0.11795230815904759,1.5084595273911443e+08,development_tradeoff,"high_performer_attrition_indicator_only: weighted high-performer attrition indicator is 0.004; it is reported as an assumption only because section 8 defines no term for aggregate turnover;simplified_tax_model: profit tax is modeled as a simplified rate-and-lag calculation, not as legal or tax advice"
profit_sharing,profit_sharing,risk_concentration_negative,default_market,240,1000,8.047590882322489e+08,7.46417233644064e+08,8.425384637454867e+08,-8.606401904068459e+06,-1.4209024679363187e+07,63774.3999474076,0.06319046093332582,7.777589812051064e+06,119010.63970426234,105300.29624609111,2.0169286836036963e+06,0,2.0169286836036963e+06,-0.11973324799719859,493953.2717603035,-6.984919309616089e-10,-8.149072527885437e-10,1,1,0.6252796420581656,30.664787931500662,0,-0.006356227682468185,0.05897615407952379,1.5084595273911443e+08,development_tradeoff,"high_performer_attrition_indicator_only: weighted high-performer attrition indicator is 0.004; it is reported as an assumption only because section 8 defines no term for aggregate turnover;simplified_tax_model: profit tax is modeled as a simplified rate-and-lag calculation, not as legal or tax advice"
